mode,depth,first_player,first_symbol,game_index,opening_move,winner,result,move_count,x_moves,o_moves,x_total_nodes,o_total_nodes,total_nodes,x_avg_nodes_per_move,o_avg_nodes_per_move,avg_nodes_per_move,x_total_time_s,o_total_time_s,total_search_time_s,x_avg_time_s,o_avg_time_s,avg_search_time_s,x_avg_evaluation,o_avg_evaluation,x_total_cutoffs,o_total_cutoffs,total_cutoffs,x_cache_hits,o_cache_hits,total_cache_hits,wall_time_s,max_candidates,max_moves
minimax,1,ai,O,1,"(4, 4)",O,ai_win,13,6,7,18,18,36,3.0,2.5714285714285716,2.769230769230769,0.003296799957752228,0.0033651000121608377,0.006661899969913065,0.0005494666596253713,0.00048072857316583395,0.0005124538438394666,5280.0,1448065.5714285714,0,0,0,0,0,0,0.007286099949851632,3,60
minimax,1,ai,O,2,"(4, 3)",O,ai_win,17,8,9,24,24,48,3.0,2.6666666666666665,2.823529411764706,0.005349699989892542,0.005372000043280423,0.010721700033172965,0.0006687124987365678,0.0005968888936978248,0.0006306882372454685,-805.0,1129724.3333333333,0,0,0,0,0,0,0.011625700048170984,3,60
minimax,1,ai,O,3,"(3, 4)",O,ai_win,17,8,9,24,24,48,3.0,2.6666666666666665,2.823529411764706,0.005249900161288679,0.005448800045996904,0.010698700207285583,0.0006562375201610848,0.0006054222273329893,0.0006293353063109167,-805.0,1129724.3333333333,0,0,0,0,0,0,0.011601599981077015,3,60
minimax,1,ai,O,4,"(4, 5)",O,ai_win,17,8,9,24,24,48,3.0,2.6666666666666665,2.823529411764706,0.00533550011459738,0.005515499971807003,0.010851000086404383,0.0006669375143246725,0.0006128333302007781,0.0006382941227296696,-15435.0,1143971.0,0,0,0,0,0,0,0.011785899987444282,3,60
minimax,1,ai,O,5,"(5, 4)",O,ai_win,17,8,9,24,24,48,3.0,2.6666666666666665,2.823529411764706,0.0056603000266477466,0.005590100074186921,0.011250400100834668,0.0007075375033309683,0.0006211222304652134,0.0006617882412255687,-19057.5,1147191.0,0,0,0,0,0,0,0.012211300083436072,3,60
minimax,1,ai,O,6,"(3, 3)",X,human_win,14,7,7,21,18,39,3.0,2.5714285714285716,2.7857142857142856,0.004126599873416126,0.00380469998344779,0.007931299856863916,0.0005895142676308751,0.00054352856906397,0.0005665214183474225,1410534.142857143,53771.42857142857,0,0,0,0,0,0,0.008591999998316169,3,60
minimax,1,ai,O,7,"(3, 5)",X,human_win,18,9,9,27,24,51,3.0,2.6666666666666665,2.8333333333333335,0.007433700026012957,0.007924400269985199,0.015358100295998156,0.0008259666695569953,0.0008804889188872443,0.0008532277942221197,1122162.111111111,19851.11111111111,0,0,0,0,0,0,0.016667300020344555,3,60
minimax,1,ai,O,8,"(5, 3)",O,ai_win,15,7,8,21,21,42,3.0,2.625,2.8,0.004396400065161288,0.004396000178530812,0.0087924002436921,0.0006280571521658983,0.0005495000223163515,0.00058616001624614,-43305.71428571428,1303647.375,0,0,0,0,0,0,0.009561099926941097,3,60
minimax,1,ai,O,9,"(5, 5)",O,ai_win,15,7,8,21,21,42,3.0,2.625,2.8,0.004360100021585822,0.004085800144821405,0.008445900166407228,0.0006228714316551175,0.0005107250181026757,0.0005630600110938152,-14620.0,1295102.375,0,0,0,0,0,0,0.009203199995681643,3,60
minimax,1,ai,O,10,"(4, 2)",O,ai_win,15,7,8,21,21,42,3.0,2.625,2.8,0.004235300119034946,0.004375400138087571,0.008610700257122517,0.0006050428741478495,0.0005469250172609463,0.0005740466838081678,-32105.714285714286,1289469.875,0,0,0,0,0,0,0.009354399982839823,3,60
minimax,1,human,X,1,"(4, 4)",X,human_win,13,7,6,18,18,36,2.5714285714285716,3.0,2.769230769230769,0.004035999882034957,0.0041377999586984515,0.008173799840733409,0.0005765714117192797,0.000689633326449742,0.00062875383390257,1448065.5714285714,5280.0,0,0,0,0,0,0,0.008881399990059435,3,60
minimax,1,human,X,2,"(4, 3)",X,human_win,17,9,8,24,24,48,2.6666666666666665,3.0,2.823529411764706,0.007199499872513115,0.0068880998296663165,0.014087599702179432,0.000799944430279235,0.0008610124787082896,0.0008286823354223195,1129724.3333333333,-805.0,0,0,0,0,0,0,0.015231600031256676,3,60
minimax,1,human,X,3,"(3, 4)",X,human_win,17,9,8,24,24,48,2.6666666666666665,3.0,2.823529411764706,0.0056683000875636935,0.0056140999076887965,0.01128239999525249,0.0006298111208404104,0.0007017624884610996,0.0006636705879560288,1129724.3333333333,-805.0,0,0,0,0,0,0,0.012186599895358086,3,60
minimax,1,human,X,4,"(4, 5)",X,human_win,17,9,8,24,24,48,2.6666666666666665,3.0,2.823529411764706,0.0077805002219974995,0.007391600287519395,0.015172100509516895,0.0008645000246663889,0.0009239500359399244,0.0008924765005598173,1143971.0,-15435.0,0,0,0,0,0,0,0.016465699998661876,3,60
minimax,1,human,X,5,"(5, 4)",X,human_win,17,9,8,24,24,48,2.6666666666666665,3.0,2.823529411764706,0.008277800166979432,0.008740500081330538,0.01701830024830997,0.0009197555741088258,0.0010925625101663172,0.0010010764851947041,1147191.0,-19057.5,0,0,0,0,0,0,0.018559200107119977,3,60
minimax,1,human,X,6,"(3, 3)",O,ai_win,14,7,7,18,21,39,2.5714285714285716,3.0,2.7857142857142856,0.005715599865652621,0.006730400025844574,0.012445999891497195,0.000816514266521803,0.0009614857179777962,0.0008889999922497996,53771.42857142857,1410534.142857143,0,0,0,0,0,0,0.013597499928437173,3,60
minimax,1,human,X,7,"(3, 5)",O,ai_win,18,9,9,24,27,51,2.6666666666666665,3.0,2.8333333333333335,0.006878499872982502,0.006544399890117347,0.01342289976309985,0.0007642777636647224,0.000727155543346372,0.0007457166535055472,19851.11111111111,1122162.111111111,0,0,0,0,0,0,0.014687699964269996,3,60
minimax,1,human,X,8,"(5, 3)",X,human_win,15,8,7,21,21,42,2.625,3.0,2.8,0.004606800153851509,0.004522899980656803,0.009129700134508312,0.0005758500192314386,0.0006461285686652575,0.0006086466756338875,1303647.375,-43305.71428571428,0,0,0,0,0,0,0.009896000032313168,3,60
minimax,1,human,X,9,"(5, 5)",X,human_win,15,8,7,21,21,42,2.625,3.0,2.8,0.004542000009678304,0.004633700125850737,0.009175700135529041,0.000567750001209788,0.0006619571608358196,0.0006117133423686027,1295102.375,-14620.0,0,0,0,0,0,0,0.009976599947549403,3,60
minimax,1,human,X,10,"(4, 2)",X,human_win,15,8,7,21,21,42,2.625,3.0,2.8,0.005614199675619602,0.005716800224035978,0.01133099989965558,0.0007017749594524503,0.000816685746290854,0.000755399993310372,1289469.875,-32105.714285714286,0,0,0,0,0,0,0.01230169995687902,3,60
minimax,2,ai,O,1,"(4, 4)",O,ai_win,13,6,7,72,69,141,12.0,9.857142857142858,10.846153846153847,0.01149109995458275,0.012334600207395852,0.023825700161978602,0.0019151833257637918,0.001762085743913693,0.0018327461663060463,-1673376.3333333333,1432657.0,0,0,0,0,0,0,0.02446989994496107,3,60
minimax,2,ai,O,2,"(4, 3)",O,ai_win,31,15,16,180,177,357,12.0,11.0625,11.516129032258064,0.05658870015759021,0.05412620003335178,0.11071490019094199,0.0037725800105060142,0.003382887502084486,0.0035714483932561933,-716419.8666666667,654253.6875,0,0,0,0,0,0,0.11347400001250207,3,60
minimax,2,ai,O,3,"(3, 4)",O,ai_win,31,15,16,180,177,357,12.0,11.0625,11.516129032258064,0.05299410002771765,0.05946449970360845,0.1124585997313261,0.0035329400018478435,0.0037165312314755283,0.0036276967655266483,-716419.8666666667,654253.6875,0,0,0,0,0,0,0.11558680003508925,3,60
minimax,2,ai,O,4,"(4, 5)",O,ai_win,17,8,9,96,90,186,12.0,10.0,10.941176470588236,0.017580099869519472,0.017437700065784156,0.03501779993530363,0.002197512483689934,0.001937522229531573,0.002059870584429625,-1268682.25,1107431.0,0,0,0,0,0,0,0.03598919999785721,3,60
minimax,2,ai,O,5,"(5, 4)",O,ai_win,23,11,12,132,126,258,12.0,10.5,11.217391304347826,0.030053800088353455,0.030404600081965327,0.06045840017031878,0.0027321636443957686,0.0025337166734971106,0.0026286260943616862,-909692.5454545454,812581.5833333334,0,0,0,0,0,0,0.06203599995933473,3,60
minimax,2,ai,O,6,"(3, 3)",X,human_win,26,13,13,153,144,297,11.76923076923077,11.076923076923077,11.423076923076923,0.03997059992980212,0.03915590012911707,0.07912650005891919,0.0030746615330617014,0.00301199231762439,0.003043326925343046,723819.9230769231,-745322.9230769231,0,0,0,0,0,0,0.08123739995062351,3,60
minimax,2,ai,O,7,"(3, 5)",O,ai_win,17,8,9,96,90,186,12.0,10.0,10.941176470588236,0.0189142000162974,0.018985400209203362,0.03789960022550076,0.002364275002037175,0.0021094889121337067,0.0022293882485588685,-1306782.25,1117451.0,0,0,0,0,0,0,0.03890709998086095,3,60
minimax,2,ai,O,8,"(5, 3)",O,ai_win,31,15,16,180,174,354,12.0,10.875,11.419354838709678,0.0628547000233084,0.06154950009658933,0.12440420011989772,0.004190313334887227,0.003846843756036833,0.004013038713545088,-676481.2,609864.9375,0,0,0,0,0,0,0.12785819999407977,3,60
minimax,2,ai,O,9,"(5, 5)",O,ai_win,15,7,8,84,81,165,12.0,10.125,11.0,0.019768099999055266,0.01912269985768944,0.03889079985674471,0.0028240142855793238,0.00239033748221118,0.002592719990449647,-1459691.142857143,1274534.875,0,0,0,0,0,0,0.04007009998895228,3,60
minimax,2,ai,O,10,"(4, 2)",X,human_win,20,10,10,117,108,225,11.7,10.8,11.25,0.03717669995967299,0.034523299895226955,0.07169999985489994,0.003717669995967299,0.0034523299895226956,0.003584999992744997,939969.9,-959481.8,0,0,0,0,0,0,0.07362409995403141,3,60
minimax,2,human,X,1,"(4, 4)",X,human_win,13,7,6,69,72,141,9.857142857142858,12.0,10.846153846153847,0.01416689995676279,0.012325899791903794,0.026492799748666584,0.0020238428509661128,0.0020543166319839656,0.0020379076729743527,1432657.0,-1673376.3333333333,0,0,0,0,0,0,0.02722269995138049,3,60
minimax,2,human,X,2,"(4, 3)",X,human_win,31,16,15,177,180,357,11.0625,12.0,11.516129032258064,0.05763449997175485,0.05168579984456301,0.10932029981631786,0.003602156248234678,0.0034457199896375337,0.00352646128439735,654253.6875,-716419.8666666667,0,0,0,0,0,0,0.11226920003537089,3,60
minimax,2,human,X,3,"(3, 4)",X,human_win,31,16,15,177,180,357,11.0625,12.0,11.516129032258064,0.07112599967513233,0.06384199997410178,0.13496799964923412,0.004445374979695771,0.004256133331606785,0.0043538064402978745,654253.6875,-716419.8666666667,0,0,0,0,0,0,0.13844840007368475,3,60
minimax,2,human,X,4,"(4, 5)",X,human_win,17,9,8,90,96,186,10.0,12.0,10.941176470588236,0.02324619994033128,0.02283659973181784,0.04608279967214912,0.0025829111044812533,0.00285457496647723,0.002710752921891125,1107431.0,-1268682.25,0,0,0,0,0,0,0.04737149993889034,3,60
minimax,2,human,X,5,"(5, 4)",X,human_win,23,12,11,126,132,258,10.5,12.0,11.217391304347826,0.03822670003864914,0.03947379963938147,0.07770049967803061,0.003185558336554095,0.00358852723994377,0.003378282594696983,812581.5833333334,-909692.5454545454,0,0,0,0,0,0,0.07976190000772476,3,60
minimax,2,human,X,6,"(3, 3)",O,ai_win,26,13,13,144,153,297,11.076923076923077,11.76923076923077,11.423076923076923,0.04488820012193173,0.045105500030331314,0.08999370015226305,0.0034529384709178256,0.003469653848487024,0.003461296159702425,-745322.9230769231,723819.9230769231,0,0,0,0,0,0,0.09253300004638731,3,60
minimax,2,human,X,7,"(3, 5)",X,human_win,17,9,8,90,96,186,10.0,12.0,10.941176470588236,0.020841799792833626,0.021783499978482723,0.04262529977131635,0.0023157555325370696,0.0027229374973103404,0.0025073705747833148,1117451.0,-1306782.25,0,0,0,0,0,0,0.04378229996655136,3,60
minimax,2,human,X,8,"(5, 3)",X,human_win,31,16,15,174,180,354,10.875,12.0,11.419354838709678,0.057809899910353124,0.058993499958887696,0.11680339986924082,0.0036131187443970703,0.00393289999725918,0.0037678516086851878,609864.9375,-676481.2,0,0,0,0,0,0,0.11975369998253882,3,60
minimax,2,human,X,9,"(5, 5)",X,human_win,15,8,7,81,84,165,10.125,12.0,11.0,0.01818070001900196,0.018862100085243583,0.037042800104245543,0.002272587502375245,0.002694585726463369,0.0024695200069497028,1274534.875,-1459691.142857143,0,0,0,0,0,0,0.03800899989437312,3,60
minimax,2,human,X,10,"(4, 2)",O,ai_win,20,10,10,108,117,225,10.8,11.7,11.25,0.02634139999281615,0.02810660016257316,0.05444800015538931,0.002634139999281615,0.002810660016257316,0.0027224000077694654,-959481.8,939969.9,0,0,0,0,0,0,0.05584450007881969,3,60
minimax,3,ai,O,1,"(4, 4)",O,ai_win,13,6,7,225,222,447,37.5,31.714285714285715,34.38461538461539,0.0423673999030143,0.03999030019622296,0.08235770009923726,0.007061233317169051,0.005712900028031852,0.006335207699941328,-1698173.0,2896510.8571428573,0,0,0,0,0,0,0.0831072999862954,3,60
minimax,3,ai,O,2,"(4, 3)",X,human_win,20,10,10,378,333,711,37.8,33.3,35.55,0.08633809990715235,0.08230899996124208,0.16864709986839443,0.008633809990715235,0.008230899996124207,0.008432354993419721,2023527.6,-1002897.8,0,0,0,0,0,0,0.17020789999514818,3,60
minimax,3,ai,O,3,"(3, 4)",O,ai_win,13,6,7,222,210,432,37.0,30.0,33.23076923076923,0.03631860006134957,0.038356399978511035,0.0746750000398606,0.006053100010224928,0.005479485711215862,0.00574423077229697,-1708086.3333333333,2906202.285714286,0,0,0,0,0,0,0.0753454000223428,3,60
minimax,3,ai,O,4,"(4, 5)",O,ai_win,15,7,8,252,249,501,36.0,31.125,33.4,0.056334500084631145,0.05672070011496544,0.11305520019959658,0.008047785726375878,0.00709008751437068,0.007537013346639772,-1437588.2857142857,2530647.0,0,0,0,0,0,0,0.1144587000599131,3,60
minimax,3,ai,O,5,"(5, 4)",O,ai_win,15,7,8,264,261,525,37.714285714285715,32.625,35.0,0.06376640021335334,0.05717490008100867,0.12094130029436201,0.009109485744764763,0.007146862510126084,0.008062753352957468,-1443691.142857143,2527197.0,0,0,0,0,0,0,0.12211890006437898,3,60
minimax,3,ai,O,6,"(3, 3)",O,ai_win,17,8,9,297,279,576,37.125,31.0,33.88235294117647,0.06608870008494705,0.06131409993395209,0.12740280001889914,0.008261087510618381,0.006812677770439122,0.007494282354052891,-1258437.25,2257548.4444444445,0,0,0,0,0,0,0.12860229995567352,3,60
minimax,3,ai,O,7,"(3, 5)",X,human_win,28,14,14,528,480,1008,37.714285714285715,34.285714285714285,36.0,0.1393236998701468,0.13586749997921288,0.2751911998493597,0.00995169284786763,0.009704821427086634,0.009828257137477132,1456796.857142857,-714719.8571428572,0,0,0,0,0,0,0.2776801000582054,3,60
minimax,3,ai,O,8,"(5, 3)",X,human_win,14,7,7,249,222,471,35.57142857142857,31.714285714285715,33.642857142857146,0.050959000014699996,0.05028349987696856,0.10124249989166856,0.0072798571449571425,0.007183357125281223,0.0072316071351191825,2869319.4285714286,-1406276.857142857,0,0,0,0,0,0,0.10211719991639256,3,60
minimax,3,ai,O,9,"(5, 5)",O,ai_win,15,7,8,264,255,519,37.714285714285715,31.875,34.6,0.04985759989358485,0.050011999905109406,0.09986959979869425,0.007122514270512121,0.006251499988138676,0.0066579733199129505,-1446622.5714285714,2530642.0,0,0,0,0,0,0,0.100761599955149,3,60
minimax,3,ai,O,10,"(4, 2)",O,ai_win,17,8,9,297,285,582,37.125,31.666666666666668,34.23529411764706,0.06672080000862479,0.06185519997961819,0.12857599998824298,0.008340100001078099,0.006872799997735355,0.0075632941169554695,-1279609.75,2275226.222222222,0,0,0,0,0,0,0.1298696999438107,3,60
minimax,3,human,X,1,"(4, 4)",X,human_win,13,7,6,222,225,447,31.714285714285715,37.5,34.38461538461539,0.11022959998808801,0.07028650003485382,0.18051610002294183,0.015747085712584003,0.011714416672475636,0.013885853847918602,2896510.8571428573,-1698173.0,0,0,0,0,0,0,0.18201470002532005,3,60
minimax,3,human,X,2,"(4, 3)",O,ai_win,20,10,10,333,378,711,33.3,37.8,35.55,0.13382270012516528,0.1355965998955071,0.2694193000206724,0.013382270012516528,0.01355965998955071,0.013470965001033619,-1002897.8,2023527.6,0,0,0,0,0,0,0.2718080999329686,3,60
minimax,3,human,X,3,"(3, 4)",X,human_win,13,7,6,210,222,432,30.0,37.0,33.23076923076923,0.042135699768550694,0.04254309996031225,0.08467879972886294,0.0060193856812215275,0.0070905166600520415,0.006513753825297149,2906202.285714286,-1708086.3333333333,0,0,0,0,0,0,0.08541860000696033,3,60
minimax,3,human,X,4,"(4, 5)",X,human_win,15,8,7,249,252,501,31.125,36.0,33.4,0.04955280001740903,0.04788649990223348,0.09743929991964251,0.006194100002176128,0.006840928557461926,0.0064959533279761675,2530647.0,-1437588.2857142857,0,0,0,0,0,0,0.09831430006306618,3,60
minimax,3,human,X,5,"(5, 4)",X,human_win,15,8,7,261,264,525,32.625,37.714285714285715,35.0,0.053978299954906106,0.052944399998523295,0.1069226999534294,0.006747287494363263,0.007563485714074757,0.007128179996895293,2527197.0,-1443691.142857143,0,0,0,0,0,0,0.10783659992739558,3,60
minimax,3,human,X,6,"(3, 3)",X,human_win,17,9,8,279,297,576,31.0,37.125,33.88235294117647,0.05410850024782121,0.060150799923576415,0.11425930017139763,0.006012055583091246,0.007518849990447052,0.00672113530419986,2257548.4444444445,-1258437.25,0,0,0,0,0,0,0.11541069997474551,3,60
minimax,3,human,X,7,"(3, 5)",O,ai_win,28,14,14,480,528,1008,34.285714285714285,37.714285714285715,36.0,0.14514129993040115,0.15328469988889992,0.29842599981930107,0.010367235709314368,0.010948907134921424,0.010658071422117896,-714719.8571428572,1456796.857142857,0,0,0,0,0,0,0.3012140999780968,3,60
minimax,3,human,X,8,"(5, 3)",O,ai_win,14,7,7,222,249,471,31.714285714285715,35.57142857142857,33.642857142857146,0.05241740006022155,0.0552093000151217,0.10762670007534325,0.007488200008603079,0.0078870428593031,0.007687621433953089,-1406276.857142857,2869319.4285714286,0,0,0,0,0,0,0.10865159996319562,3,60
minimax,3,human,X,9,"(5, 5)",X,human_win,15,8,7,255,264,519,31.875,37.714285714285715,34.6,0.05328130011912435,0.05261909996625036,0.10590040008537471,0.006660162514890544,0.007517014280892909,0.0070600266723583145,2530642.0,-1446622.5714285714,0,0,0,0,0,0,0.10680119995959103,3,60
minimax,3,human,X,10,"(4, 2)",X,human_win,17,9,8,285,297,582,31.666666666666668,37.125,34.23529411764706,0.05408299993723631,0.05717949999962002,0.11126249993685633,0.006009222215248479,0.0071474374999525025,0.006544852937462137,2275226.222222222,-1279609.75,0,0,0,0,0,0,0.11225699994247407,3,60
minimax,4,ai,O,1,"(4, 4)",O,ai_win,15,7,8,756,699,1455,108.0,87.375,97.0,0.13677749992348254,0.14120580011513084,0.2779833000386134,0.01953964284621179,0.017650725014391355,0.018532220002574224,-2930162.0,2542382.0,0,0,0,0,0,0,0.27900570002384484,3,60
minimax,4,ai,O,2,"(4, 3)",O,ai_win,17,8,9,900,825,1725,112.5,91.66666666666667,101.47058823529412,0.17043910024221987,0.18113849987275898,0.35157760011497885,0.021304887530277483,0.02012649998586211,0.02068103530088111,-2540289.25,2238377.3333333335,0,0,0,0,0,0,0.3526823000283912,3,60
minimax,4,ai,O,3,"(3, 4)",O,ai_win,17,8,9,828,786,1614,103.5,87.33333333333333,94.94117647058823,0.1552610999206081,0.1716044998029247,0.3268655997235328,0.019407637490076013,0.01906716664476941,0.01922738821903134,-2538889.25,2229170.6666666665,0,0,0,0,0,0,0.32808220002334565,3,60
minimax,4,ai,O,4,"(4, 5)",O,ai_win,17,8,9,828,786,1614,103.5,87.33333333333333,94.94117647058823,0.14853090001270175,0.15225660032592714,0.3007875003386289,0.01856636250158772,0.016917400036214128,0.017693382372860524,-2538889.25,2229170.6666666665,0,0,0,0,0,0,0.3018696999642998,3,60
minimax,4,ai,O,5,"(5, 4)",O,ai_win,15,7,8,756,699,1455,108.0,87.375,97.0,0.1380897001363337,0.14016850013285875,0.27825820026919246,0.019727100019476244,0.017521062516607344,0.01855054668461283,-2890990.5714285714,2516979.5,0,0,0,0,0,0,0.2791573000140488,3,60
minimax,4,ai,O,6,"(3, 3)",X,human_win,20,10,10,1080,990,2070,108.0,99.0,103.5,0.28999360010493547,0.22873019985854626,0.5187237999634817,0.028999360010493545,0.022873019985854625,0.025936189998174087,1985245.6,-2002627.4,0,0,0,0,0,0,0.520285899983719,3,60
minimax,4,ai,O,7,"(3, 5)",X,human_win,20,10,10,1095,1008,2103,109.5,100.8,105.15,0.26403070031665266,0.2410389999859035,0.5050697003025562,0.026403070031665265,0.02410389999859035,0.025253485015127808,1932595.6,-1974065.4,0,0,0,0,0,0,0.5065442000050098,3,60
minimax,4,ai,O,8,"(5, 3)",O,ai_win,19,9,10,1026,984,2010,114.0,98.4,105.78947368421052,0.25371929979883134,0.23836189997382462,0.49208119977265596,0.02819103331098126,0.023836189997382462,0.025899010514350312,-2236648.222222222,1993809.6,0,0,0,0,0,0,0.49366540007758886,3,60
minimax,4,ai,O,9,"(5, 5)",O,ai_win,29,14,15,1578,1518,3096,112.71428571428571,101.2,106.75862068965517,0.5903833999764174,0.6021506001707166,1.192534000147134,0.04217024285545839,0.04014337334471444,0.0411218620740391,-1482282.4285714286,1372423.7333333334,0,0,0,0,0,0,1.196062200004235,3,60
minimax,4,ai,O,10,"(4, 2)",X,human_win,20,10,10,1116,1032,2148,111.6,103.2,107.4,0.31975749996490777,0.2991759998258203,0.6189334997907281,0.03197574999649078,0.029917599982582033,0.030946674989536405,1950633.6,-1986215.4,0,0,0,0,0,0,0.620703799999319,3,60
minimax,4,human,X,1,"(4, 4)",X,human_win,15,8,7,699,756,1455,87.375,108.0,97.0,0.20260299986694008,0.1871036000084132,0.3897065998753533,0.02532537498336751,0.0267290857154876,0.025980439991690217,2542382.0,-2930162.0,0,0,0,0,0,0,0.39105910004582256,3,60
minimax,4,human,X,2,"(4, 3)",X,human_win,17,9,8,825,900,1725,91.66666666666667,112.5,101.47058823529412,0.3382975001586601,0.34619890025351197,0.6844964004121721,0.03758861112874001,0.043274862531688996,0.040264494141892475,2238377.3333333335,-2540289.25,0,0,0,0,0,0,0.686299700057134,3,60
minimax,4,human,X,3,"(3, 4)",X,human_win,17,9,8,786,828,1614,87.33333333333333,103.5,94.94117647058823,0.21977730002254248,0.19853799988050014,0.4183152999030426,0.02441970000250472,0.024817249985062517,0.0246067823472378,2229170.6666666665,-2538889.25,0,0,0,0,0,0,0.4196971000637859,3,60
