mode,depth,first_player,first_symbol,game_index,opening_move,winner,result,move_count,x_moves,o_moves,x_total_nodes,o_total_nodes,total_nodes,x_avg_nodes_per_move,o_avg_nodes_per_move,avg_nodes_per_move,x_total_time_s,o_total_time_s,total_search_time_s,x_avg_time_s,o_avg_time_s,avg_search_time_s,x_avg_evaluation,o_avg_evaluation,x_total_cutoffs,o_total_cutoffs,total_cutoffs,x_cache_hits,o_cache_hits,total_cache_hits,wall_time_s,max_candidates,max_moves
alphabeta,3,ai,O,8,"(5, 3)",X,human_win,14,7,7,172,171,343,24.571428571428573,24.428571428571427,24.5,0.02992099989205599,0.030559800215996802,0.06048080010805279,0.004274428556007999,0.0043656857451424,0.004320057150575199,2869319.4285714286,-1406276.857142857,22,24,46,0,0,0,0.06122269993647933,3,60
alphabeta,3,ai,O,9,"(5, 5)",O,ai_win,15,7,8,206,198,404,29.428571428571427,24.75,26.933333333333334,0.03833410004153848,0.03854349988978356,0.07687759993132204,0.005476300005934068,0.004817937486222945,0.005125173328754802,-1446622.5714285714,2530642.0,24,21,45,0,0,0,0.0777892000041902,3,60
alphabeta,3,ai,O,10,"(4, 2)",O,ai_win,17,8,9,234,204,438,29.25,22.666666666666668,25.764705882352942,0.048930500051938,0.04163759993389249,0.09056809998583049,0.00611631250649225,0.004626399992654721,0.0053275352932841465,-1279609.75,2275226.222222222,29,26,55,0,0,0,0.0916595000308007,3,60
alphabeta,3,human,X,1,"(4, 4)",X,human_win,13,7,6,165,177,342,23.571428571428573,29.5,26.307692307692307,0.029334599850699306,0.03335069993045181,0.06268529978115112,0.004190657121528473,0.005558449988408635,0.004821946137011624,2896510.8571428573,-1698173.0,23,22,45,0,0,0,0.06345819996204227,3,60
alphabeta,3,human,X,2,"(4, 3)",O,ai_win,20,10,10,264,291,555,26.4,29.1,27.75,0.06144700024742633,0.06618149997666478,0.1276285002240911,0.006144700024742633,0.006618149997666478,0.006381425011204556,-1002897.8,2023527.6,33,33,66,0,0,0,0.1291065999539569,3,60
alphabeta,3,human,X,3,"(3, 4)",X,human_win,13,7,6,138,175,313,19.714285714285715,29.166666666666668,24.076923076923077,0.024495799909345806,0.032186799799092114,0.05668259970843792,0.003499399987049401,0.005364466633182019,0.004360199977572148,2906202.285714286,-1708086.3333333333,22,18,40,0,0,0,0.05737349996343255,3,60
alphabeta,3,human,X,4,"(4, 5)",X,human_win,15,8,7,179,191,370,22.375,27.285714285714285,24.666666666666668,0.032299499958753586,0.03704900003504008,0.06934849999379367,0.004037437494844198,0.005292714290720012,0.004623233332919577,2530647.0,-1437588.2857142857,25,23,48,0,0,0,0.07043279998470098,3,60
alphabeta,3,human,X,5,"(5, 4)",X,human_win,15,8,7,180,206,386,22.5,29.428571428571427,25.733333333333334,0.050031500053592026,0.05445319996215403,0.10448470001574606,0.006253937506699003,0.007779028566022005,0.006965646667716404,2527197.0,-1443691.142857143,23,27,50,0,0,0,0.10594090004451573,3,60
alphabeta,3,human,X,6,"(3, 3)",X,human_win,17,9,8,182,215,397,20.22222222222222,26.875,23.352941176470587,0.05017160007264465,0.0641892000567168,0.11436080012936145,0.00557462223029385,0.0080236500070896,0.0067271058899624385,2257548.4444444445,-1258437.25,28,26,54,0,0,0,0.11594630009494722,3,60
alphabeta,3,human,X,7,"(3, 5)",O,ai_win,28,14,14,387,401,788,27.642857142857142,28.642857142857142,28.142857142857142,0.12385520024690777,0.1264521002303809,0.25030730047728866,0.00884680001763627,0.009032292873598635,0.008939546445617452,-714719.8571428572,1456796.857142857,48,53,101,0,0,0,0.25341679994016886,3,60
alphabeta,3,human,X,8,"(5, 3)",O,ai_win,14,7,7,171,172,343,24.428571428571427,24.571428571428573,24.5,0.039697700063697994,0.0380375002278015,0.0777352002914995,0.005671100009099713,0.005433928603971643,0.0055525143065356785,-1406276.857142857,2869319.4285714286,24,22,46,0,0,0,0.07889709994196892,3,60
alphabeta,3,human,X,9,"(5, 5)",X,human_win,15,8,7,198,206,404,24.75,29.428571428571427,26.933333333333334,0.03798710007686168,0.04024970007594675,0.07823680015280843,0.00474838750960771,0.0057499571537066784,0.005215786676853895,2530642.0,-1446622.5714285714,21,24,45,0,0,0,0.07908990001305938,3,60
alphabeta,3,human,X,10,"(4, 2)",X,human_win,17,9,8,204,234,438,22.666666666666668,29.25,25.764705882352942,0.04205089982133359,0.04895920003764331,0.0910100998589769,0.004672322202370399,0.006119900004705414,0.005353535285822171,2275226.222222222,-1279609.75,26,29,55,0,0,0,0.09206559997983277,3,60
alphabeta,4,ai,O,1,"(4, 4)",O,ai_win,15,7,8,513,420,933,73.28571428571429,52.5,62.2,0.11376449989620596,0.09120260016061366,0.20496710005681962,0.01625207141374371,0.011400325020076707,0.013664473337121308,-2930162.0,2542382.0,90,80,170,0,0,0,0.20604189997538924,3,60
alphabeta,4,ai,O,2,"(4, 3)",O,ai_win,17,8,9,511,424,935,63.875,47.111111111111114,55.0,0.11342260020319372,0.10321809991728514,0.21664070012047887,0.014177825025399216,0.011468677768587239,0.012743570595322287,-2540289.25,2238377.3333333335,106,91,197,0,0,0,0.21794570004567504,3,60
alphabeta,4,ai,O,3,"(3, 4)",O,ai_win,17,8,9,471,482,953,58.875,53.55555555555556,56.05882352941177,0.08758869988378137,0.1005038998555392,0.18809259973932058,0.010948587485472672,0.0111670999839488,0.01106427057290121,-2538889.25,2229170.6666666665,93,99,192,0,0,0,0.18926050001755357,3,60
alphabeta,4,ai,O,4,"(4, 5)",O,ai_win,17,8,9,487,452,939,60.875,50.22222222222222,55.23529411764706,0.08686680009122938,0.09315760002937168,0.18002440012060106,0.010858350011403672,0.010350844447707964,0.010589670595329474,-2538889.25,2229170.6666666665,96,96,192,0,0,0,0.18115519999992102,3,60
alphabeta,4,ai,O,5,"(5, 4)",O,ai_win,15,7,8,430,372,802,61.42857142857143,46.5,53.46666666666667,0.08139740012120456,0.07372729992493987,0.15512470004614443,0.011628200017314936,0.009215912490617484,0.010341646669742962,-2890990.5714285714,2516979.5,87,78,165,0,0,0,0.1560881999321282,3,60
alphabeta,4,ai,O,6,"(3, 3)",X,human_win,20,10,10,629,631,1260,62.9,63.1,63.0,0.15358530008234084,0.1548315999098122,0.30841689999215305,0.015358530008234084,0.01548315999098122,0.015420844999607653,1985245.6,-2002627.4,127,127,254,0,0,0,0.31001509993802756,3,60
alphabeta,4,ai,O,7,"(3, 5)",X,human_win,20,10,10,704,645,1349,70.4,64.5,67.45,0.20142340008169413,0.1810413000639528,0.38246470014564693,0.02014234000816941,0.01810413000639528,0.019123235007282347,1932595.6,-1974065.4,141,119,260,0,0,0,0.3843454000307247,3,60
alphabeta,4,ai,O,8,"(5, 3)",O,ai_win,19,9,10,653,638,1291,72.55555555555556,63.8,67.94736842105263,0.22868220007512718,0.24062419997062534,0.4693064000457525,0.0254091333416808,0.024062419997062535,0.024700336844513292,-2236648.222222222,1993809.6,107,122,229,0,0,0,0.4716208999743685,3,60
alphabeta,4,ai,O,9,"(5, 5)",O,ai_win,29,14,15,1032,989,2021,73.71428571428571,65.93333333333334,69.6896551724138,0.3431040998548269,0.36155520007014275,0.7046592999249697,0.024507435703916208,0.024103680004676182,0.024298596549136884,-1482282.4285714286,1372423.7333333334,175,160,335,0,0,0,0.708133399952203,3,60
alphabeta,4,ai,O,10,"(4, 2)",X,human_win,20,10,10,651,622,1273,65.1,62.2,63.65,0.15896999987307936,0.14909740001894534,0.3080673998920247,0.015896999987307935,0.014909740001894534,0.015403369994601235,1950633.6,-1986215.4,131,137,268,0,0,0,0.30952410004101694,3,60
alphabeta,4,human,X,1,"(4, 4)",X,human_win,15,8,7,420,513,933,52.5,73.28571428571429,62.2,0.08703159994911402,0.1070070001296699,0.19403860007878393,0.010878949993639253,0.015286714304238558,0.012935906671918929,2542382.0,-2930162.0,80,90,170,0,0,0,0.19517309998627752,3,60
alphabeta,4,human,X,2,"(4, 3)",X,human_win,17,9,8,424,511,935,47.111111111111114,63.875,55.0,0.0949875001097098,0.11232650000602007,0.20731400011572987,0.010554166678856645,0.014040812500752509,0.012194941183278227,2238377.3333333335,-2540289.25,91,106,197,0,0,0,0.20859040005598217,3,60
alphabeta,4,human,X,3,"(3, 4)",X,human_win,17,9,8,482,471,953,53.55555555555556,58.875,56.05882352941177,0.11417899990919977,0.09964139992371202,0.2138203998329118,0.012686555545466641,0.012455174990464002,0.012577670578406575,2229170.6666666665,-2538889.25,99,93,192,0,0,0,0.21504580008331686,3,60
alphabeta,4,human,X,4,"(4, 5)",X,human_win,17,9,8,452,487,939,50.22222222222222,60.875,55.23529411764706,0.09260560013353825,0.09421620017383248,0.18682180030737072,0.010289511125948694,0.01177702502172906,0.010989517665139455,2229170.6666666665,-2538889.25,96,96,192,0,0,0,0.18792209995444864,3,60
alphabeta,4,human,X,5,"(5, 4)",X,human_win,15,8,7,372,430,802,46.5,61.42857142857143,53.46666666666667,0.07217399997171015,0.07898280024528503,0.15115680021699518,0.009021749996463768,0.011283257177897863,0.010077120014466345,2516979.5,-2890990.5714285714,78,87,165,0,0,0,0.15212770004291087,3,60
alphabeta,4,human,X,6,"(3, 3)",O,ai_win,20,10,10,631,629,1260,63.1,62.9,63.0,0.16191840008832514,0.1621110001578927,0.32402940024621785,0.016191840008832514,0.016211100015789272,0.01620147001231089,-2002627.4,1985245.6,127,127,254,0,0,0,0.325848100008443,3,60
alphabeta,4,human,X,7,"(3, 5)",O,ai_win,20,10,10,645,704,1349,64.5,70.4,67.45,0.15245229995343834,0.15507559990510345,0.3075278998585418,0.015245229995343834,0.015507559990510345,0.01537639499292709,-1974065.4,1932595.6,119,141,260,0,0,0,0.3090358000481501,3,60
alphabeta,4,human,X,8,"(5, 3)",X,human_win,19,10,9,638,653,1291,63.8,72.55555555555556,67.94736842105263,0.14943640015553683,0.14091800001915544,0.2903544001746923,0.014943640015553683,0.015657555557683937,0.01528181053551012,1993809.6,-2236648.222222222,122,107,229,0,0,0,0.2917260000249371,3,60
alphabeta,4,human,X,9,"(5, 5)",X,human_win,29,15,14,989,1032,2021,65.93333333333334,73.71428571428571,69.6896551724138,0.391329399892129,0.3803602000698447,0.7716895999619737,0.026088626659475266,0.027168585719274625,0.0266099862055853,1372423.7333333334,-1482282.4285714286,160,175,335,0,0,0,0.7751713999314234,3,60
alphabeta,4,human,X,10,"(4, 2)",O,ai_win,20,10,10,622,651,1273,62.2,65.1,63.65,0.16671649983618408,0.17586969991680235,0.34258619975298643,0.01667164998361841,0.017586969991680235,0.017129309987649322,-1986215.4,1950633.6,137,131,268,0,0,0,0.3443445999873802,3,60
alphabeta,5,ai,O,1,"(4, 4)",O,ai_win,15,7,8,1222,1168,2390,174.57142857142858,146.0,159.33333333333334,0.2959068000782281,0.29478320002090186,0.59069000009913,0.042272400011175444,0.03684790000261273,0.039379333339942,-2903764.8571428573,3795721.375,240,203,443,0,0,0,0.5918158999411389,3,60
alphabeta,5,ai,O,2,"(4, 3)",O,ai_win,17,8,9,1204,1055,2259,150.5,117.22222222222223,132.88235294117646,0.48443380009848624,0.3929894001921639,0.8774232002906501,0.06055422501231078,0.043665488910240434,0.05161312942886177,-2482161.75,3343359.0,233,217,450,0,0,0,0.8802953999256715,3,60
alphabeta,5,ai,O,3,"(3, 4)",O,ai_win,17,8,9,1113,1126,2239,139.125,125.11111111111111,131.7058823529412,0.4622976001119241,0.42524430016055703,0.8875419002724811,0.057787200013990514,0.047249366684506335,0.052208347074851835,-2509786.75,3370052.3333333335,222,212,434,0,0,0,0.8900272999890149,3,60
alphabeta,5,ai,O,4,"(4, 5)",O,ai_win,23,11,12,1270,1334,2604,115.45454545454545,111.16666666666667,113.21739130434783,0.52941960003227,0.54185540007893,1.0712750001112,0.04812905454838818,0.04515461667324416,0.04657717391787826,-1918210.3636363635,2619689.25,297,276,573,0,0,0,1.0743729000678286,3,60
alphabeta,5,ai,O,5,"(5, 4)",O,ai_win,17,8,9,1077,964,2041,134.625,107.11111111111111,120.05882352941177,0.29732139967381954,0.2620518000330776,0.5593731997068971,0.03716517495922744,0.029116866670341954,0.032904305865111595,-2514941.75,3365483.4444444445,235,206,441,0,0,0,0.5608518000226468,3,60
alphabeta,5,ai,O,6,"(3, 3)",X,human_win,20,10,10,1274,1370,2644,127.4,137.0,132.2,0.8444351999787614,0.8137495002010837,1.658184700179845,0.08444351999787614,0.08137495002010837,0.08290923500899225,2989995.1,-1973237.4,247,271,518,0,0,0,1.6615939000621438,3,60
alphabeta,5,ai,O,7,"(3, 5)",X,human_win,20,10,10,1470,1382,2852,147.0,138.2,142.6,0.5983232997823507,0.628950999933295,1.2272742997156456,0.059832329978235066,0.0628950999933295,0.06136371498578228,3021699.1,-1996049.4,293,278,571,0,0,0,1.2308608999010175,3,60
alphabeta,5,ai,O,8,"(5, 3)",X,human_win,18,9,9,1185,1321,2506,131.66666666666666,146.77777777777777,139.22222222222223,0.4622561002615839,0.5474978998536244,1.0097540001152083,0.05136178891795377,0.060833099983736046,0.056097444450844906,3369094.5555555555,-2238861.5555555555,225,269,494,0,0,0,1.0119769000448287,3,60
alphabeta,5,ai,O,9,"(5, 5)",O,ai_win,17,8,9,1104,976,2080,138.0,108.44444444444444,122.3529411764706,0.3901038998737931,0.322388399974443,0.7124922998482361,0.04876298748422414,0.035820933330493666,0.0419113117557786,-2503011.75,3355934.5555555555,212,196,408,0,0,0,0.7141972000245005,3,60
alphabeta,5,ai,O,10,"(4, 2)",O,ai_win,17,8,9,1168,995,2163,146.0,110.55555555555556,127.23529411764706,0.3497685998445377,0.2767277997918427,0.6264963996363804,0.04372107498056721,0.030747533310204744,0.036852729390375316,-2529136.75,3385652.3333333335,234,196,430,0,0,0,0.6280358000658453,3,60
alphabeta,5,human,X,1,"(4, 4)",X,human_win,15,8,7,1168,1222,2390,146.0,174.57142857142858,159.33333333333334,0.38821979984641075,0.41644509974867105,0.8046648995950818,0.048527474980801344,0.059492157106953006,0.05364432663967212,3795721.375,-2903764.8571428573,203,240,443,0,0,0,0.8062919999938458,3,60
alphabeta,5,human,X,2,"(4, 3)",X,human_win,17,9,8,1055,1204,2259,117.22222222222223,150.5,132.88235294117646,0.30507640016730875,0.3813135001109913,0.6863899002783,0.03389737779636764,0.04766418751387391,0.040375876486958825,3343359.0,-2482161.75,217,233,450,0,0,0,0.6881736000068486,3,60
alphabeta,5,human,X,3,"(3, 4)",X,human_win,17,9,8,1126,1113,2239,125.11111111111111,139.125,131.7058823529412,0.560436699888669,0.5544215000700206,1.1148581999586895,0.06227074443207433,0.06930268750875257,0.06557989411521703,3370052.3333333335,-2509786.75,212,222,434,0,0,0,1.1176304999971762,3,60
alphabeta,5,human,X,4,"(4, 5)",X,human_win,23,12,11,1334,1270,2604,111.16666666666667,115.45454545454545,113.21739130434783,0.7631043998990208,0.8164741001091897,1.5795785000082105,0.0635920333249184,0.07422491819174452,0.0686773260873135,2619689.25,-1918210.3636363635,276,297,573,0,0,0,1.5847149000037462,3,60
alphabeta,5,human,X,5,"(5, 4)",X,human_win,17,9,8,964,1077,2041,107.11111111111111,134.625,120.05882352941177,0.23173540004063398,0.2523272999096662,0.48406269995030016,0.025748377782292664,0.03154091248870827,0.028474276467664716,3365483.4444444445,-2514941.75,206,235,441,0,0,0,0.4852862999541685,3,60
alphabeta,5,human,X,6,"(3, 3)",O,ai_win,20,10,10,1370,1274,2644,137.0,127.4,132.2,0.36003439989872277,0.3047430000733584,0.6647773999720812,0.03600343998987228,0.030474300007335843,0.03323886999860406,-1973237.4,2989995.1,271,247,518,0,0,0,0.6665452999295667,3,60
alphabeta,5,human,X,7,"(3, 5)",O,ai_win,20,10,10,1382,1470,2852,138.2,147.0,142.6,0.4223151998594403,0.46245269977953285,0.8847678996389732,0.04223151998594403,0.046245269977953286,0.04423839498194866,-1996049.4,3021699.1,278,293,571,0,0,0,0.8867620999226347,3,60
alphabeta,5,human,X,8,"(5, 3)",O,ai_win,18,9,9,1321,1185,2506,146.77777777777777,131.66666666666666,139.22222222222223,0.4441523002460599,0.3866066999034956,0.8307590001495555,0.04935025558289555,0.04295629998927729,0.04615327778608642,-2238861.5555555555,3369094.5555555555,269,225,494,0,0,0,0.8328222000272945,3,60
alphabeta,5,human,X,9,"(5, 5)",X,human_win,17,9,8,976,1104,2080,108.44444444444444,138.0,122.3529411764706,0.4944487999891862,0.6323016999522224,1.1267504999414086,0.05493875555435403,0.0790377124940278,0.06627944117302403,3355934.5555555555,-2503011.75,196,212,408,0,0,0,1.130284700077027,3,60
alphabeta,5,human,X,10,"(4, 2)",X,human_win,17,9,8,995,1168,2163,110.55555555555556,146.0,127.23529411764706,0.37591629999224097,0.4334625002229586,0.8093788002151996,0.04176847777691566,0.05418281252786983,0.047610517659717626,3385652.3333333335,-2529136.75,196,234,430,0,0,0,0.8114265999756753,3,60
advanced,1,ai,O,1,"(4, 4)",X,human_win,10,5,5,9,9,18,1.8,1.8,1.8,0.056602099910378456,0.04720849997829646,0.10381059988867491,0.011320419982075692,0.009441699995659292,0.010381059988867491,2015868.0,1680.0,0,0,0,0,0,0,0.10471270000562072,3,60
advanced,1,ai,O,2,"(4, 3)",O,ai_win,7,3,4,6,6,12,2.0,1.5,1.7142857142857142,0.02359780005645007,0.031033699866384268,0.05463149992283434,0.007865933352150023,0.007758424966596067,0.0078044999889763335,-3326.6666666666665,2520025.0,0,0,0,0,0,0,0.05538019991945475,3,60
advanced,1,ai,O,3,"(3, 4)",O,ai_win,7,3,4,6,6,12,2.0,1.5,1.7142857142857142,0.01966669992543757,0.02300329995341599,0.04266999987885356,0.006555566641812523,0.0057508249883539975,0.0060957142684076515,-3326.6666666666665,2520025.0,0,0,0,0,0,0,0.04319899994879961,3,60
advanced,1,ai,O,4,"(4, 5)",O,ai_win,7,3,4,6,6,12,2.0,1.5,1.7142857142857142,0.0180931999348104,0.02311770000960678,0.04121089994441718,0.0060310666449368,0.005779425002401695,0.005887271420631025,-3326.6666666666665,2520025.0,0,0,0,0,0,0,0.04173709999304265,3,60
advanced,1,ai,O,5,"(5, 4)",O,ai_win,7,3,4,6,6,12,2.0,1.5,1.7142857142857142,0.017530599958263338,0.020977499894797802,0.03850809985306114,0.0058435333194211125,0.0052443749736994505,0.005501157121865877,-3326.6666666666665,2520025.0,0,0,0,0,0,0,0.03899979998823255,3,60
advanced,1,ai,O,6,"(3, 3)",X,human_win,10,5,5,9,9,18,1.8,1.8,1.8,0.04112279985565692,0.03750079998280853,0.07862359983846545,0.008224559971131385,0.007500159996561706,0.007862359983846545,2015868.0,1680.0,0,0,0,0,0,0,0.07932420005090535,3,60
advanced,1,ai,O,7,"(3, 5)",X,human_win,10,5,5,9,9,18,1.8,1.8,1.8,0.04585359990596771,0.04031240020412952,0.08616600011009723,0.009170719981193542,0.008062480040825904,0.008616600011009723,2015868.0,1680.0,0,0,0,0,0,0,0.08694279997143894,3,60
advanced,1,ai,O,8,"(5, 3)",X,human_win,10,5,5,9,9,18,1.8,1.8,1.8,0.044315099832601845,0.03926700004376471,0.08358209987636656,0.008863019966520369,0.007853400008752943,0.008358209987636655,2015868.0,1680.0,0,0,0,0,0,0,0.08447110000997782,3,60
advanced,1,ai,O,9,"(5, 5)",X,human_win,10,5,5,9,9,18,1.8,1.8,1.8,0.06137839995790273,0.05880030011758208,0.12017870007548481,0.012275679991580546,0.011760060023516417,0.012017870007548481,2015868.0,1680.0,0,0,0,0,0,0,0.12109409994445741,3,60
advanced,1,ai,O,10,"(4, 2)",O,ai_win,7,3,4,6,6,12,2.0,1.5,1.7142857142857142,0.031066600000485778,0.029804899939335883,0.06087149993982166,0.01035553333349526,0.007451224984833971,0.008695928562831665,-3326.6666666666665,2520025.0,0,0,0,0,0,0,0.061531499959528446,3,60
advanced,1,human,X,1,"(4, 4)",O,ai_win,10,5,5,9,9,18,1.8,1.8,1.8,0.04905279993545264,0.06217559997458011,0.11122839991003275,0.009810559987090527,0.012435119994916023,0.011122839991003275,1680.0,2015868.0,0,0,0,0,0,0,0.11232730001211166,3,60
advanced,1,human,X,2,"(4, 3)",X,human_win,7,4,3,6,6,12,1.5,2.0,1.7142857142857142,0.02695040008984506,0.023169499938376248,0.05011990002822131,0.006737600022461265,0.007723166646125416,0.00715998571831733,2520025.0,-3326.6666666666665,0,0,0,0,0,0,0.050716200028546154,3,60
advanced,1,human,X,3,"(3, 4)",X,human_win,7,4,3,6,6,12,1.5,2.0,1.7142857142857142,0.022866100072860718,0.020855500013567507,0.043721600086428225,0.0057165250182151794,0.0069518333378558355,0.006245942869489747,2520025.0,-3326.6666666666665,0,0,0,0,0,0,0.044395699980668724,3,60
advanced,1,human,X,4,"(4, 5)",X,human_win,7,4,3,6,6,12,1.5,2.0,1.7142857142857142,0.025494700064882636,0.020413699909113348,0.045908399973995984,0.006373675016220659,0.006804566636371116,0.0065583428534279975,2520025.0,-3326.6666666666665,0,0,0,0,0,0,0.04648359993007034,3,60
advanced,1,human,X,5,"(5, 4)",X,human_win,7,4,3,6,6,12,1.5,2.0,1.7142857142857142,0.02229049999732524,0.01898369996342808,0.04127419996075332,0.00557262499933131,0.00632789998780936,0.005896314280107617,2520025.0,-3326.6666666666665,0,0,0,0,0,0,0.041731699951924384,3,60
advanced,1,human,X,6,"(3, 3)",O,ai_win,10,5,5,9,9,18,1.8,1.8,1.8,0.03769370005466044,0.04241709993220866,0.0801107999868691,0.007538740010932088,0.008483419986441731,0.00801107999868691,1680.0,2015868.0,0,0,0,0,0,0,0.0809190000873059,3,60
advanced,1,human,X,7,"(3, 5)",O,ai_win,10,5,5,9,9,18,1.8,1.8,1.8,0.03276969993021339,0.037872799788601696,0.07064249971881509,0.006553939986042678,0.0075745599577203395,0.007064249971881509,1680.0,2015868.0,0,0,0,0,0,0,0.07139389996882528,3,60
advanced,1,human,X,8,"(5, 3)",O,ai_win,10,5,5,9,9,18,1.8,1.8,1.8,0.04155349999200553,0.05165450007189065,0.09320800006389618,0.008310699998401106,0.010330900014378131,0.009320800006389619,1680.0,2015868.0,0,0,0,0,0,0,0.09425549989100546,3,60
advanced,1,human,X,9,"(5, 5)",O,ai_win,10,5,5,9,9,18,1.8,1.8,1.8,0.06390599987935275,0.08908619999419898,0.15299219987355173,0.01278119997587055,0.017817239998839794,0.015299219987355173,1680.0,2015868.0,0,0,0,0,0,0,0.15477030002512038,3,60
advanced,1,human,X,10,"(4, 2)",X,human_win,7,4,3,6,6,12,1.5,2.0,1.7142857142857142,0.029803200159221888,0.021821799920871854,0.05162500008009374,0.007450800039805472,0.007273933306957285,0.007375000011441963,2520025.0,-3326.6666666666665,0,0,0,0,0,0,0.05226899997796863,3,60
advanced,2,ai,O,1,"(4, 4)",O,ai_win,11,5,6,24,38,62,4.8,6.333333333333333,5.636363636363637,0.21968570013996214,0.2854537998791784,0.5051395000191405,0.04393714002799243,0.0475756333131964,0.04592177272901277,-20852.0,1666756.6666666667,6,5,11,0,0,0,0.5072893000906333,3,60
advanced,2,ai,O,2,"(4, 3)",O,ai_win,11,5,6,24,38,62,4.8,6.333333333333333,5.636363636363637,0.2241181000135839,0.3264385999646038,0.5505566999781877,0.04482362000271678,0.054406433327433966,0.050050609088926154,-20852.0,1666756.6666666667,6,6,12,0,0,0,0.5519430000567809,3,60
