mode,depth,first_player,first_symbol,game_index,opening_move,winner,result,move_count,x_moves,o_moves,x_total_nodes,o_total_nodes,total_nodes,x_avg_nodes_per_move,o_avg_nodes_per_move,avg_nodes_per_move,x_total_time_s,o_total_time_s,total_search_time_s,x_avg_time_s,o_avg_time_s,avg_search_time_s,x_avg_evaluation,o_avg_evaluation,x_total_cutoffs,o_total_cutoffs,total_cutoffs,x_cache_hits,o_cache_hits,total_cache_hits,wall_time_s,max_candidates,max_moves
advanced,2,ai,O,3,"(3, 4)",O,ai_win,11,5,6,24,38,62,4.8,6.333333333333333,5.636363636363637,0.5980665000388399,0.5885258998023346,1.1865923998411745,0.11961330000776797,0.09808764996705577,0.10787203634919768,-20852.0,1666756.6666666667,6,6,12,0,0,0,1.1889391998993233,3,60
advanced,2,ai,O,4,"(4, 5)",O,ai_win,11,5,6,24,38,62,4.8,6.333333333333333,5.636363636363637,0.25983620004262775,0.36435410007834435,0.6241903001209721,0.05196724000852555,0.060725683346390724,0.05674457273827019,-20852.0,1666756.6666666667,6,6,12,0,0,0,0.6257951000006869,3,60
advanced,2,ai,O,5,"(5, 4)",O,ai_win,11,5,6,24,36,60,4.8,6.0,5.454545454545454,0.24193810008000582,0.5084778998279944,0.7504159999080002,0.048387620016001165,0.08474631663799907,0.06821963635527274,-20852.0,1666756.6666666667,6,7,13,0,0,0,0.751999199972488,3,60
advanced,2,ai,O,6,"(3, 3)",O,ai_win,11,5,6,33,39,72,6.6,6.5,6.545454545454546,0.2625086000189185,0.3610719999996945,0.623580600018613,0.052501720003783704,0.060178666666615754,0.05668914545623755,-21972.0,1664470.0,8,6,14,0,0,0,0.6250003000022843,3,60
advanced,2,ai,O,7,"(3, 5)",O,ai_win,11,5,6,33,39,72,6.6,6.5,6.545454545454546,0.41696409974247217,0.4959476998774335,0.9129117996199057,0.08339281994849443,0.08265794997957225,0.08299198178362778,-21972.0,1664470.0,8,6,14,0,0,0,0.9161642999388278,3,60
advanced,2,ai,O,8,"(5, 3)",O,ai_win,11,5,6,33,39,72,6.6,6.5,6.545454545454546,0.5758413999574259,0.7344028999796137,1.3102442999370396,0.11516827999148518,0.12240048332993562,0.1191131181760945,-21972.0,1664470.0,8,6,14,0,0,0,1.3262487000320107,3,60
advanced,2,ai,O,9,"(5, 5)",O,ai_win,11,5,6,33,39,72,6.6,6.5,6.545454545454546,0.393162899883464,0.40832530008628964,0.8014881999697536,0.07863257997669279,0.06805421668104827,0.07286256363361397,-21972.0,1664470.0,8,6,14,0,0,0,0.8035656999563798,3,60
advanced,2,ai,O,10,"(4, 2)",O,ai_win,15,7,8,24,58,82,3.4285714285714284,7.25,5.466666666666667,0.31855409999843687,0.6642407999606803,0.9827948999591172,0.04550772857120527,0.08303009999508504,0.06551965999727448,-15342.857142857143,1250457.5,6,9,15,0,0,0,0.9891118999803439,3,60
advanced,2,human,X,1,"(4, 4)",X,human_win,11,6,5,38,24,62,6.333333333333333,4.8,5.636363636363637,0.3026112999068573,0.2110810000449419,0.5136922999517992,0.05043521665114289,0.04221620000898838,0.04669929999561811,1666756.6666666667,-20852.0,5,6,11,0,0,0,0.5164101999253035,3,60
advanced,2,human,X,2,"(4, 3)",X,human_win,11,6,5,38,24,62,6.333333333333333,4.8,5.636363636363637,0.22921000025235116,0.22379629989154637,0.45300630014389753,0.03820166670872519,0.044759259978309276,0.041182390922172504,1666756.6666666667,-20852.0,6,6,12,0,0,0,0.4544666000874713,3,60
advanced,2,human,X,3,"(3, 4)",X,human_win,11,6,5,38,24,62,6.333333333333333,4.8,5.636363636363637,0.21971930016297847,0.15369959990493953,0.373418900067918,0.03661988336049641,0.030739919980987906,0.03394717273344709,1666756.6666666667,-20852.0,6,6,12,0,0,0,0.37460939993616194,3,60
advanced,2,human,X,4,"(4, 5)",X,human_win,11,6,5,38,24,62,6.333333333333333,4.8,5.636363636363637,0.22539559996221215,0.13906789978500456,0.3644634997472167,0.03756593332703536,0.02781357995700091,0.03313304543156515,1666756.6666666667,-20852.0,6,6,12,0,0,0,0.36568030004855245,3,60
advanced,2,human,X,5,"(5, 4)",X,human_win,11,6,5,36,24,60,6.0,4.8,5.454545454545454,0.15267039998434484,0.10220050008501858,0.2548709000693634,0.025445066664057474,0.020440100017003714,0.023170081824487584,1666756.6666666667,-20852.0,7,6,13,0,0,0,0.2557467999868095,3,60
advanced,2,human,X,6,"(3, 3)",X,human_win,11,6,5,39,33,72,6.5,6.6,6.545454545454546,0.18970039999112487,0.15008469996973872,0.3397850999608636,0.03161673333185414,0.030016939993947743,0.03088955454189669,1664470.0,-21972.0,6,8,14,0,0,0,0.34096499998122454,3,60
advanced,2,human,X,7,"(3, 5)",X,human_win,11,6,5,39,33,72,6.5,6.6,6.545454545454546,0.42767410003580153,0.4084690000163391,0.8361431000521407,0.07127901667263359,0.08169380000326783,0.07601300909564915,1664470.0,-21972.0,6,8,14,0,0,0,0.8416733000194654,3,60
advanced,2,human,X,8,"(5, 3)",X,human_win,11,6,5,39,33,72,6.5,6.6,6.545454545454546,0.32883020013105124,0.30186129990033805,0.6306915000313893,0.054805033355175205,0.06037225998006761,0.057335590911944484,1664470.0,-21972.0,6,8,14,0,0,0,0.6321384001057595,3,60
advanced,2,human,X,9,"(5, 5)",X,human_win,11,6,5,39,33,72,6.5,6.6,6.545454545454546,0.28318889986258,0.30049600021447986,0.5836849000770599,0.04719814997709667,0.06009920004289597,0.05306226364336908,1664470.0,-21972.0,6,8,14,0,0,0,0.5855373999802396,3,60
advanced,2,human,X,10,"(4, 2)",X,human_win,15,8,7,58,24,82,7.25,3.4285714285714284,5.466666666666667,0.42513260000851005,0.19612440012861043,0.6212570001371205,0.05314157500106376,0.028017771446944346,0.041417133342474696,1250457.5,-15342.857142857143,9,6,15,0,0,0,0.6230991999618709,3,60
advanced,3,ai,O,1,"(4, 4)",O,ai_win,9,4,5,71,70,141,17.75,14.0,15.666666666666666,0.14007319998927414,0.1743399000260979,0.31441310001537204,0.035018299997318536,0.03486798000521958,0.034934788890596896,-2570.0,4018087.4,13,14,27,0,0,0,0.3149643000215292,3,60
advanced,3,ai,O,2,"(4, 3)",O,ai_win,9,4,5,71,64,135,17.75,12.8,15.0,0.12153369991574436,0.1321048999670893,0.25363859988283366,0.03038342497893609,0.02642097999341786,0.028182066653648183,-2570.0,4018087.4,14,13,27,0,0,0,0.2541094000916928,3,60
advanced,3,ai,O,3,"(3, 4)",O,ai_win,11,5,6,97,65,162,19.4,10.833333333333334,14.727272727272727,0.26756289997138083,0.19675849995110184,0.46432139992248267,0.053512579994276166,0.03279308332518364,0.042211036356589335,1248.0,3336712.8333333335,17,13,30,0,0,0,0.4650761999655515,3,60
advanced,3,ai,O,4,"(4, 5)",O,ai_win,11,5,6,96,60,156,19.2,10.0,14.181818181818182,0.3103092001983896,0.23401300003752112,0.5443222002359107,0.06206184003967792,0.03900216667292019,0.049483836385082795,1248.0,3336712.8333333335,17,12,29,0,0,0,0.5451609999872744,3,60
advanced,3,ai,O,5,"(5, 4)",O,ai_win,11,5,6,97,65,162,19.4,10.833333333333334,14.727272727272727,0.23573119984939694,0.18486279982607812,0.42059399967547506,0.04714623996987939,0.030810466637679685,0.038235818152315915,1248.0,3336712.8333333335,17,13,30,0,0,0,0.42132520000450313,3,60
advanced,3,ai,O,6,"(3, 3)",O,ai_win,11,5,6,90,60,150,18.0,10.0,13.636363636363637,0.29925529996398836,0.20961509994231164,0.5088703999063,0.059851059992797676,0.03493584999038527,0.046260945446027275,1248.0,3336712.8333333335,16,12,28,0,0,0,0.5096508000278845,3,60
advanced,3,ai,O,7,"(3, 5)",O,ai_win,11,5,6,90,60,150,18.0,10.0,13.636363636363637,0.26498820004053414,0.18572960002347827,0.4507178000640124,0.052997640008106826,0.030954933337246377,0.04097434546036476,1248.0,3336712.8333333335,16,12,28,0,0,0,0.45148060005158186,3,60
advanced,3,ai,O,8,"(5, 3)",O,ai_win,11,5,6,90,60,150,18.0,10.0,13.636363636363637,0.21677520021330565,0.156981399981305,0.37375660019461066,0.04335504004266113,0.026163566663550835,0.0339778727449646,1244.0,3336712.8333333335,16,12,28,0,0,0,0.37442809995263815,3,60
advanced,3,ai,O,9,"(5, 5)",O,ai_win,11,5,6,90,60,150,18.0,10.0,13.636363636363637,0.20899920002557337,0.1705105999717489,0.37950979999732226,0.04179984000511468,0.028418433328624815,0.034500890908847476,1244.0,3336712.8333333335,16,12,28,0,0,0,0.3801302000647411,3,60
advanced,3,ai,O,10,"(4, 2)",O,ai_win,11,5,6,97,65,162,19.4,10.833333333333334,14.727272727272727,0.2512280998053029,0.22360680007841438,0.4748348998837173,0.050245619961060584,0.03726780001306906,0.04316680908033794,1248.0,3336712.8333333335,17,13,30,0,0,0,0.4755808000918478,3,60
advanced,3,human,X,1,"(4, 4)",X,human_win,9,5,4,70,71,141,14.0,17.75,15.666666666666666,0.13929589989129454,0.12394930014852434,0.2632452000398189,0.02785917997825891,0.030987325037131086,0.029249466671090987,4018087.4,-2570.0,14,13,27,0,0,0,0.26366880000568926,3,60
advanced,3,human,X,2,"(4, 3)",X,human_win,9,5,4,64,71,135,12.8,17.75,15.0,0.13655689998995513,0.11107979994267225,0.24763669993262738,0.027311379997991027,0.027769949985668063,0.027515188881403044,4018087.4,-2570.0,13,14,27,0,0,0,0.24806410004384816,3,60
advanced,3,human,X,3,"(3, 4)",X,human_win,11,6,5,65,97,162,10.833333333333334,19.4,14.727272727272727,0.17506999988108873,0.2151790001662448,0.39024900004733354,0.029178333313514788,0.04303580003324896,0.03547718182248487,3336712.8333333335,1248.0,13,17,30,0,0,0,0.3908111999044195,3,60
advanced,3,human,X,4,"(4, 5)",X,human_win,11,6,5,60,96,156,10.0,19.2,14.181818181818182,0.17465980001725256,0.2182786000194028,0.39293840003665537,0.029109966669542093,0.04365572000388056,0.03572167273060503,3336712.8333333335,1248.0,12,17,29,0,0,0,0.3935650000348687,3,60
advanced,3,human,X,5,"(5, 4)",X,human_win,11,6,5,65,97,162,10.833333333333334,19.4,14.727272727272727,0.1957560001173988,0.24915149994194508,0.4449075000593439,0.03262600001956647,0.04983029998838902,0.040446136369031264,3336712.8333333335,1248.0,13,17,30,0,0,0,0.44569880003109574,3,60
advanced,3,human,X,6,"(3, 3)",X,human_win,11,6,5,60,90,150,10.0,18.0,13.636363636363637,0.3468777999514714,0.500792600098066,0.8476704000495374,0.05781296665857857,0.1001585200196132,0.07706094545904886,3336712.8333333335,1248.0,12,16,28,0,0,0,0.8491420999635011,3,60
advanced,3,human,X,7,"(3, 5)",X,human_win,11,6,5,60,90,150,10.0,18.0,13.636363636363637,0.5549004999920726,0.5046355000231415,1.059536000015214,0.09248341666534543,0.1009271000046283,0.09632145454683765,3336712.8333333335,1248.0,12,16,28,0,0,0,1.0616681999526918,3,60
advanced,3,human,X,8,"(5, 3)",X,human_win,11,6,5,60,90,150,10.0,18.0,13.636363636363637,0.5738732001045719,0.9065113000106066,1.4803845001151785,0.09564553335076198,0.18130226000212132,0.13458040910137986,3336712.8333333335,1244.0,12,16,28,0,0,0,1.4832532000727952,3,60
advanced,3,human,X,9,"(5, 5)",X,human_win,11,6,5,60,90,150,10.0,18.0,13.636363636363637,0.31775459996424615,0.4232198998797685,0.7409744998440146,0.052959099994041026,0.0846439799759537,0.0673613181676377,3336712.8333333335,1244.0,12,16,28,0,0,0,0.7420195000013337,3,60
advanced,3,human,X,10,"(4, 2)",X,human_win,11,6,5,65,97,162,10.833333333333334,19.4,14.727272727272727,0.24866389983799309,0.3413844997994602,0.5900483996374533,0.04144398330633218,0.06827689995989203,0.05364076360340484,3336712.8333333335,1248.0,13,17,30,0,0,0,0.5909401000244543,3,60
advanced,4,ai,O,1,"(4, 4)",O,ai_win,11,5,6,155,157,312,31.0,26.166666666666668,28.363636363636363,0.4033923000097275,0.5437878001248464,0.9471801001345739,0.08067846000194549,0.09063130002080773,0.08610728183041581,-2020523.2,3333629.5,44,47,91,2,1,3,0.947875100071542,3,60
advanced,4,ai,O,2,"(4, 3)",O,ai_win,11,5,6,154,146,300,30.8,24.333333333333332,27.272727272727273,0.6560341998701915,0.7061564001487568,1.3621906000189483,0.13120683997403831,0.11769273335812613,0.12383550909263166,-2020131.2,3333629.5,44,48,92,1,0,1,1.3631697000237182,3,60
advanced,4,ai,O,3,"(3, 4)",O,ai_win,9,4,5,146,143,289,36.5,28.6,32.111111111111114,0.5313579998910427,0.5953283000271767,1.1266862999182194,0.13283949997276068,0.11906566000543535,0.12518736665757993,-2525514.0,3999999.4,37,36,73,0,1,1,1.127638200065121,3,60
advanced,4,ai,O,4,"(4, 5)",O,ai_win,9,4,5,138,124,262,34.5,24.8,29.11111111111111,0.46417740010656416,0.5065188999287784,0.9706963000353426,0.11604435002664104,0.10130377998575568,0.1078551444483714,-2525514.0,3999999.4,37,36,73,0,1,1,0.9715491000097245,3,60
advanced,4,ai,O,5,"(5, 4)",O,ai_win,9,4,5,146,143,289,36.5,28.6,32.111111111111114,0.47598710004240274,0.4565324999857694,0.9325196000281721,0.11899677501060069,0.09130649999715387,0.10361328889201912,-2525514.0,3999999.4,37,36,73,0,1,1,0.9331536000827327,3,60
advanced,4,ai,O,6,"(3, 3)",O,ai_win,15,7,8,221,253,474,31.571428571428573,31.625,31.6,1.0144556999439374,1.4075640998780727,2.42201979982201,0.1449222428491339,0.1759455124847591,0.16146798665480067,-1445256.5714285714,2499267.125,62,64,126,2,0,2,2.4234085999196395,3,60
advanced,4,ai,O,7,"(3, 5)",O,ai_win,15,7,8,221,253,474,31.571428571428573,31.625,31.6,1.1995280999690294,1.6665289998054504,2.86605709977448,0.17136115713843278,0.2083161249756813,0.19107047331829866,-1445256.5714285714,2499267.125,62,64,126,2,0,2,2.8675145999295637,3,60
advanced,4,ai,O,8,"(5, 3)",O,ai_win,15,7,8,221,253,474,31.571428571428573,31.625,31.6,0.9911764998687431,1.208074500085786,2.199250999954529,0.14159664283839188,0.15100931251072325,0.14661673333030195,-1445256.5714285714,2499267.125,62,64,126,2,0,2,2.2004232000326738,3,60
advanced,4,ai,O,9,"(5, 5)",O,ai_win,15,7,8,221,253,474,31.571428571428573,31.625,31.6,0.9587211998878047,1.4464145001256838,2.4051357000134885,0.13696017141254352,0.18080181251571048,0.16034238000089923,-1445536.5714285714,2499267.125,62,64,126,2,0,2,2.4065750000299886,3,60
advanced,4,ai,O,10,"(4, 2)",O,ai_win,9,4,5,138,125,263,34.5,25.0,29.22222222222222,0.7272397000342607,0.5927704999921843,1.320010200026445,0.1818099250085652,0.11855409999843687,0.14666780000293833,-2525514.0,3999999.4,37,36,73,0,1,1,1.3209769000532106,3,60
advanced,4,human,X,1,"(4, 4)",X,human_win,11,6,5,157,155,312,26.166666666666668,31.0,28.363636363636363,2.0872055999934673,1.0414520999183878,3.128657699911855,0.3478675999989112,0.20829041998367756,0.2844234272647141,3333629.5,-2020523.2,47,44,91,1,2,3,3.130186799913645,3,60
advanced,4,human,X,2,"(4, 3)",X,human_win,11,6,5,146,154,300,24.333333333333332,30.8,27.272727272727273,1.1954373000189662,1.356315599870868,2.5517528998898342,0.19923955000316104,0.2712631199741736,0.23197753635362128,3333629.5,-2020131.2,48,44,92,0,1,1,2.5527103999629617,3,60
advanced,4,human,X,3,"(3, 4)",X,human_win,9,5,4,143,146,289,28.6,36.5,32.111111111111114,0.5387487001717091,0.45065460016485304,0.9894033003365621,0.10774974003434182,0.11266365004121326,0.10993370003739579,3999999.4,-2525514.0,36,37,73,1,0,1,0.9901137999258935,3,60
advanced,4,human,X,4,"(4, 5)",X,human_win,9,5,4,124,138,262,24.8,34.5,29.11111111111111,0.5159606999950483,0.5063370000571012,1.0222977000521496,0.10319213999900967,0.1265842500142753,0.11358863333912773,3999999.4,-2525514.0,36,37,73,1,0,1,1.0231366000371054,3,60
advanced,4,human,X,5,"(5, 4)",X,human_win,9,5,4,143,146,289,28.6,36.5,32.111111111111114,0.8631894999416545,0.9849850001046434,1.848174500046298,0.1726378999883309,0.24624625002616085,0.20535272222736645,3999999.4,-2525514.0,36,37,73,1,0,1,1.8503545999992639,3,60
advanced,4,human,X,6,"(3, 3)",X,human_win,15,8,7,253,221,474,31.625,31.571428571428573,31.6,2.5773390998365358,1.7582318000495434,4.335570899886079,0.32216738747956697,0.25117597143564907,0.2890380599924053,2499267.125,-1445256.5714285714,64,62,126,0,2,2,4.337617899989709,3,60
advanced,4,human,X,7,"(3, 5)",X,human_win,15,8,7,253,221,474,31.625,31.571428571428573,31.6,2.354994000052102,1.471165000111796,3.826159000163898,0.29437425000651274,0.21016642858739942,0.2550772666775932,2499267.125,-1445256.5714285714,64,62,126,0,2,2,3.8296096000121906,3,60
advanced,4,human,X,8,"(5, 3)",X,human_win,15,8,7,253,221,474,31.625,31.571428571428573,31.6,3.492017899872735,2.9626367000164464,6.4546545998891816,0.4365022374840919,0.4232338142880638,0.4303103066592788,2499267.125,-1445256.5714285714,64,62,126,0,2,2,6.457393200020306,3,60
advanced,4,human,X,9,"(5, 5)",X,human_win,15,8,7,253,221,474,31.625,31.571428571428573,31.6,2.9367819001199678,1.879515600274317,4.816297500394285,0.36709773751499597,0.26850222861061673,0.32108650002628564,2499267.125,-1445536.5714285714,64,62,126,0,2,2,4.819144499953836,3,60
advanced,4,human,X,10,"(4, 2)",X,human_win,9,5,4,125,138,263,25.0,34.5,29.22222222222222,1.623884000000544,1.309312199940905,2.933196199941449,0.3247768000001088,0.32732804998522624,0.3259106888823832,3999999.4,-2525514.0,36,37,73,1,0,1,2.934342399938032,3,60
advanced,5,ai,O,1,"(4, 4)",O,ai_win,9,4,5,272,254,526,68.0,50.8,58.44444444444444,1.3242711999919266,1.4429083000868559,2.7671795000787824,0.33106779999798164,0.2885816600173712,0.3074643888976425,-2502644.0,6015682.4,74,68,142,3,2,5,2.7681828999193385,3,60
advanced,5,ai,O,2,"(4, 3)",O,ai_win,15,7,8,465,474,939,66.42857142857143,59.25,62.6,3.0672755000414327,3.8779321998590603,6.945207699900493,0.43818221429163323,0.48474152498238254,0.46301384666003287,-1430076.5714285714,3762391.5,126,114,240,1,4,5,6.947499000001699,3,60
advanced,5,ai,O,3,"(3, 4)",O,ai_win,15,7,8,500,496,996,71.42857142857143,62.0,66.4,3.3561917999759316,3.2481366000138223,6.604328399989754,0.4794559714251331,0.4060170750017278,0.44028855999931693,-1429845.142857143,3762391.5,126,120,246,2,4,6,6.605803599930368,3,60
advanced,5,ai,O,4,"(4, 5)",O,ai_win,15,7,8,489,479,968,69.85714285714286,59.875,64.53333333333333,2.237155100214295,2.8311112999217585,5.068266400136054,0.3195935857448993,0.3538889124902198,0.3378844266757369,-1429845.142857143,3762391.5,127,116,243,1,6,7,5.069594800006598,3,60
advanced,5,ai,O,5,"(5, 4)",O,ai_win,9,4,5,252,239,491,63.0,47.8,54.55555555555556,0.7542526001343504,0.8734572000103071,1.6277098001446575,0.1885631500335876,0.17469144000206144,0.1808566444605175,-2502644.0,6015682.4,77,62,139,3,2,5,1.6284823999740183,3,60
advanced,5,ai,O,6,"(3, 3)",O,ai_win,15,7,8,408,487,895,58.285714285714285,60.875,59.666666666666664,2.2209546997910365,3.4958266000030562,5.716781299794093,0.3172792428272909,0.43697832500038203,0.3811187533196062,-1428882.2857142857,3762391.5,109,118,227,2,4,6,5.718307500006631,3,60
advanced,5,ai,O,7,"(3, 5)",O,ai_win,15,7,8,408,487,895,58.285714285714285,60.875,59.666666666666664,1.9164438000880182,2.8964850998017937,4.812928899889812,0.27377768572685973,0.3620606374752242,0.3208619266593208,-1428882.2857142857,3762391.5,109,118,227,2,4,6,4.814651199965738,3,60
advanced,5,ai,O,8,"(5, 3)",O,ai_win,15,7,8,408,487,895,58.285714285714285,60.875,59.666666666666664,1.91824809985701,2.813987900153734,4.732236000010744,0.2740354428367157,0.3517484875192167,0.31548240000071626,-1428882.2857142857,3762391.5,109,118,227,2,4,6,4.733523300033994,3,60
advanced,5,ai,O,9,"(5, 5)",O,ai_win,15,7,8,408,487,895,58.285714285714285,60.875,59.666666666666664,2.1450468000257388,3.3306212997995317,5.4756680998252705,0.30643525714653413,0.41632766247494146,0.36504453998835135,-1429162.2857142857,3762391.5,109,118,227,2,4,6,5.4771259999834,3,60
advanced,5,ai,O,10,"(4, 2)",O,ai_win,9,4,5,286,231,517,71.5,46.2,57.44444444444444,1.2634470000630245,0.8385492999805138,2.101996300043538,0.3158617500157561,0.16770985999610274,0.23355514444928202,-2502644.0,6015682.4,86,60,146,2,2,4,2.1028074000496417,3,60
advanced,5,human,X,1,"(4, 4)",X,human_win,9,5,4,254,272,526,50.8,68.0,58.44444444444444,0.9167581999208778,0.7838828000240028,1.7006409999448806,0.18335163998417556,0.1959707000060007,0.18896011110498673,6015682.4,-2502644.0,68,74,142,2,3,5,1.7012551000807434,3,60
advanced,5,human,X,2,"(4, 3)",X,human_win,15,8,7,474,465,939,59.25,66.42857142857143,62.6,2.8393885999685153,2.126783499843441,4.966172099811956,0.3549235749960644,0.3038262142633487,0.33107813998746377,3762391.5,-1430076.5714285714,114,126,240,4,1,5,4.967406400013715,3,60
advanced,5,human,X,3,"(3, 4)",X,human_win,15,8,7,496,500,996,62.0,71.42857142857143,66.4,2.8403426001314074,2.343832300044596,5.184174900176004,0.3550428250164259,0.3348331857206566,0.34561166001173355,3762391.5,-1429845.142857143,120,126,246,4,2,6,5.185250599985011,3,60
advanced,5,human,X,4,"(4, 5)",X,human_win,15,8,7,479,489,968,59.875,69.85714285714286,64.53333333333333,2.683826000080444,2.189315600320697,4.873141600401141,0.3354782500100555,0.31275937147438526,0.3248761066934094,3762391.5,-1429845.142857143,116,127,243,6,1,7,4.874214400071651,3,60
advanced,5,human,X,5,"(5, 4)",X,human_win,9,5,4,239,252,491,47.8,63.0,54.55555555555556,0.7154624999966472,0.636244700057432,1.3517072000540793,0.14309249999932944,0.159061175014358,0.1501896888948977,6015682.4,-2502644.0,62,77,139,2,3,5,1.3521998999640346,3,60
advanced,5,human,X,6,"(3, 3)",X,human_win,15,8,7,487,408,895,60.875,58.285714285714285,59.666666666666664,2.8264047999400645,1.8812247001333162,4.707629500073381,0.35330059999250807,0.2687463857333309,0.3138419666715587,3762391.5,-1428882.2857142857,118,109,227,4,2,6,4.70890430000145,3,60
advanced,5,human,X,7,"(3, 5)",X,human_win,15,8,7,487,408,895,60.875,58.285714285714285,59.666666666666664,2.808714299928397,1.8880710998782888,4.696785399806686,0.3510892874910496,0.26972444283975555,0.31311902665377905,3762391.5,-1428882.2857142857,118,109,227,4,2,6,4.698462500004098,3,60
advanced,5,human,X,8,"(5, 3)",X,human_win,15,8,7,487,408,895,60.875,58.285714285714285,59.666666666666664,3.0008202000753954,2.1972239000024274,5.198044100077823,0.3751025250094244,0.31388912857177537,0.3465362733385215,3762391.5,-1428882.2857142857,118,109,227,4,2,6,5.1996106000151485,3,60
advanced,5,human,X,9,"(5, 5)",X,human_win,15,8,7,487,408,895,60.875,58.285714285714285,59.666666666666664,2.7818419000832364,1.8788507001008838,4.66069260018412,0.34773023751040455,0.2684072428715548,0.31071284001227467,3762391.5,-1429162.2857142857,118,109,227,4,2,6,4.662534200004302,3,60
advanced,5,human,X,10,"(4, 2)",X,human_win,9,5,4,231,286,517,46.2,71.5,57.44444444444444,0.7459156999830157,0.802716099889949,1.5486317998729646,0.14918313999660313,0.20067902497248724,0.17207019998588496,6015682.4,-2502644.0,60,86,146,2,2,4,1.5491840000031516,3,60
